statinfo,unit,currency\time	2019Q3 	2019Q2 	2019Q1 	2018Q4 	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 	2005Q4 	2005Q3 	2005Q2 	2005Q1 	2004Q4 	2004Q3 	2004Q2 	2004Q1 	2003Q4 	2003Q3 	2003Q2 	2003Q1 	2002Q4 	2002Q3 	2002Q2 	2002Q1 	2001Q4 	2001Q3 	2001Q2 	2001Q1 	2000Q4 	2000Q3 	2000Q2 	2000Q1 	1999Q4 	1999Q3 	1999Q2 	1999Q1 	1998Q4 	1998Q3 	1998Q2 	1998Q1 	1997Q4 	1997Q3 	1997Q2 	1997Q1 	1996Q4 	1996Q3 	1996Q2 	1996Q1 	1995Q4 	1995Q3 	1995Q2 	1995Q1 	1994Q4 	1994Q3 	1994Q2 	1994Q1 	1993Q4 	1993Q3 	1993Q2 	1993Q1 	1992Q4 	1992Q3 	1992Q2 	1992Q1 	1991Q4 	1991Q3 	1991Q2 	1991Q1 	1990Q4 	1990Q3 	1990Q2 	1990Q1 	1989Q4 	1989Q3 	1989Q2 	1989Q1 	1988Q4 	1988Q3 	1988Q2 	1988Q1 	1987Q4 	1987Q3 	1987Q2 	1987Q1 	1986Q4 	1986Q3 	1986Q2 	1986Q1 	1985Q4 	1985Q3 	1985Q2 	1985Q1 	1984Q4 	1984Q3 	1984Q2 	1984Q1 	1983Q4 	1983Q3 	1983Q2 	1983Q1 	1982Q4 	1982Q3 	1982Q2 	1982Q1 	1981Q4 	1981Q3 	1981Q2 	1981Q1 	1980Q4 	1980Q3 	1980Q2 	1980Q1 	1979Q4 	1979Q3 	1979Q2 	1979Q1 	1978Q4 	1978Q3 	1978Q2 	1978Q1 	1977Q4 	1977Q3 	1977Q2 	1977Q1 	1976Q4 	1976Q3 	1976Q2 	1976Q1 	1975Q4 	1975Q3 	1975Q2 	1975Q1 	1974Q4 	1974Q3 	1974Q2 	1974Q1 	1973Q4 	1973Q3 	1973Q2 	1973Q1 	1972Q4 	1972Q3 	1972Q2 	1972Q1 	1971Q4 	1971Q3 	1971Q2 	1971Q1 
AVG,NAC,NOK	9.8471 	9.7184 	9.7421 	9.6270 	9.5773 	9.5521 	9.6337 	9.6049 	9.3479 	9.3770 	8.9892 	9.0363 	9.2887 	9.3178 	9.5266 	9.3381 	9.1378 	8.5634 	8.7318 	8.5878 	8.2754 	8.2049 	8.3471 	8.2375 	7.9303 	7.6114 	7.4290 	7.3664 	7.3910 	7.5582 	7.5868 	7.7602 	7.7652 	7.8259 	7.8236 	8.0499 	7.9561 	7.9093 	8.1020 	8.3932 	8.7397 	8.8431 	8.9472 	8.9328 	8.0604 	7.9401 	7.9583 	7.8778 	7.9175 	8.1060 	8.1690 	8.2712 	8.0604 	7.8314 	8.0227 	7.8785 	7.8817 	8.0483 	8.2388 	8.1987 	8.3890 	8.2634 	8.6310 	8.2227 	8.2472 	7.9570 	7.5706 	7.3192 	7.3991 	7.5175 	7.8117 	7.9693 	8.0094 	8.0109 	8.2024 	8.0396 	8.0995 	8.2040 	8.1105 	8.1908 	8.2227 	8.2404 	8.5979 	8.8247 	8.5370 	8.2762 	8.2018 	8.0079 	8.1497 	8.1036 	7.8038 	8.1231 	8.2061 	8.1986 	8.2585 	8.2701 	8.2729 	8.3093 	8.2920 	8.3485 	8.3956 	8.3768 	8.3753 	8.3539 	8.3320 	8.2689 	8.2789 	8.1064 	8.0231 	8.0194 	8.0164 	8.0190 	8.0174 	8.0189 	8.0126 	8.0086 	7.9770 	7.9299 	7.8777 	7.7247 	7.5864 	7.5295 	7.5745 	7.7281 	7.6134 	7.6116 	7.8476 	7.8528 	7.5924 	7.7125 	7.9051 	7.7477 	7.4789 	7.0898 	6.7617 	6.6416 	6.5393 	6.4542 	6.4029 	6.4677 	6.4236 	6.3854 	6.3904 	6.3255 	6.3729 	6.5362 	6.7396 	6.6689 	6.3088 	6.0885 	6.1674 	6.3548 	6.2779 	6.3308 	6.5876 	6.7307 	6.8864 	6.8680 	6.9741 	7.0065 	6.9739 	6.8775 	6.8861 	6.7440 	6.7761 	6.6769 	6.4925 	6.3289 	6.1196 	5.9575 	5.8980 	5.8600 	6.0656 	6.0973 	6.3733 	6.5028 	6.5091 	6.4108 	6.4620 	6.5624 	6.5266 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,NZD	1.7137 	1.6968 	1.6669 	1.7038 	1.7394 	1.6921 	1.6896 	1.6909 	1.6086 	1.5627 	1.4982 	1.5163 	1.5444 	1.6345 	1.6622 	1.6432 	1.7079 	1.5155 	1.4973 	1.5969 	1.5731 	1.5923 	1.6371 	1.6439 	1.6612 	1.5920 	1.5823 	1.5751 	1.5462 	1.6241 	1.6030 	1.7353 	1.6976 	1.7992 	1.8107 	1.7915 	1.7979 	1.8145 	1.9510 	2.0297 	2.1232 	2.2565 	2.4498 	2.2829 	2.1094 	2.0129 	1.8960 	1.8965 	1.8508 	1.8188 	1.8836 	1.9143 	2.0079 	2.0172 	1.8128 	1.7124 	1.7640 	1.7597 	1.8299 	1.8526 	1.8701 	1.9180 	1.8532 	1.9032 	1.9254 	1.9955 	1.9537 	2.0171 	2.0853 	1.9796 	2.0626 	2.1558 	2.1228 	2.1061 	2.1352 	2.1245 	2.0520 	1.9571 	1.9812 	2.0281 	1.9972 	1.9487 	2.0866 	2.2358 	2.1993 	2.0631 	1.8787 	1.8198 	1.6897 	1.6560 	1.6914 	1.7893 	1.8422 	1.8408 	1.9145 	2.0138 	1.9812 	1.9918 	1.9873 	1.9943 	2.0386 	1.9987 	1.9755 	2.0647 	2.0880 	2.2318 	2.2893 	2.4123 	2.5538 	2.3558 	2.3212 	2.2397 	2.0523 	2.0322 	2.2466 	2.2498 	2.1312 	2.1136 	2.0319 	1.9112 	1.8388 	1.7998 	1.8182 	1.8468 	1.7302 	1.7765 	1.8628 	1.9079 	1.8636 	1.9784 	2.0465 	2.0339 	2.0092 	1.7195 	1.7555 	1.5337 	1.5035 	1.5915 	1.4878 	1.4999 	1.4913 	1.2677 	1.2628 	1.2822 	1.3174 	1.3818 	1.3474 	1.3005 	1.2963 	1.3150 	1.3042 	1.3149 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,PHP	57.574 	58.460 	59.493 	60.726 	62.265 	62.527 	63.344 	59.951 	59.747 	54.957 	53.238 	52.989 	52.574 	52.573 	52.070 	51.327 	51.243 	49.407 	50.033 	56.024 	58.073 	60.464 	61.468 	59.354 	57.813 	54.620 	53.769 	53.387 	52.377 	54.813 	56.421 	58.566 	60.371 	62.256 	59.876 	59.240 	58.363 	57.848 	63.593 	69.080 	68.815 	65.097 	62.133 	63.653 	68.422 	67.174 	61.211 	62.330 	63.035 	63.134 	63.609 	64.108 	65.356 	65.819 	62.292 	64.821 	68.335 	68.847 	72.084 	73.035 	68.442 	67.361 	69.969 	65.704 	61.368 	60.151 	58.032 	53.218 	50.674 	46.309 	44.926 	46.449 	46.403 	44.302 	45.444 	42.853 	40.774 	39.174 	40.141 	41.985 	41.212 	40.165 	43.399 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,PLN	4.3184 	4.2823 	4.3016 	4.2993 	4.3032 	4.2623 	4.1792 	4.2322 	4.2577 	4.2148 	4.3206 	4.3783 	4.3377 	4.3723 	4.3652 	4.2636 	4.1877 	4.0883 	4.1926 	4.2112 	4.1747 	4.1665 	4.1843 	4.1853 	4.2477 	4.1982 	4.1558 	4.1123 	4.1366 	4.2595 	4.2329 	4.4207 	4.1527 	3.9596 	3.9460 	3.9666 	4.0087 	4.0171 	3.9869 	4.1745 	4.1978 	4.4523 	4.4988 	3.7658 	3.3081 	3.4070 	3.5759 	3.6584 	3.7900 	3.8005 	3.8863 	3.8478 	3.9537 	3.9482 	3.8346 	3.9152 	4.0186 	4.1301 	4.0267 	4.2342 	4.4236 	4.6877 	4.7763 	4.6232 	4.4244 	4.3560 	4.1892 	3.9970 	4.0810 	3.7169 	3.6182 	3.6623 	3.7611 	3.4840 	3.7738 	3.9157 	3.9708 	4.0892 	4.0579 	4.3372 	4.1682 	4.1847 	4.2202 	4.0935 	3.9618 	3.7840 	3.8125 	3.9144 	3.7660 	3.6322 	3.5492 	3.5732 	3.4912 	3.3507 	3.2742 	3.2605 	3.1795 	3.1664 	3.0755 	2.9384 	2.8007 	2.6133 	2.4538 	2.3552 	2.1545 	2.0410 	1.9380 	1.9018 	1.8904 	1.7373 	1.5383 	1.3950 	1.3300 	1.2290 	1.2742 	1.2982 	1.2317 	1.1616 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,RON	4.7314 	4.7480 	4.7358 	4.6605 	4.6471 	4.6532 	4.6553 	4.6189 	4.5822 	4.5532 	4.5217 	4.5069 	4.4646 	4.4986 	4.4924 	4.4573 	4.4290 	4.4442 	4.4516 	4.4336 	4.4146 	4.4256 	4.5023 	4.4506 	4.4410 	4.3958 	4.3865 	4.5288 	4.5255 	4.4293 	4.3533 	4.3365 	4.2587 	4.1378 	4.2212 	4.2888 	4.2553 	4.1854 	4.1135 	4.2680 	4.2263 	4.1963 	4.2682 	3.8165 	3.5768 	3.6521 	3.6887 	3.4489 	3.2321 	3.2789 	3.3812 	3.4791 	3.5415 	3.5172 	3.5638 	3.6379 	3.5250 	3.6195 	3.7069 	3.9839 	4.0994 	4.0664 	4.0550 	3.9735 	3.7410 	3.7434 	3.5593 	3.3444 	3.2525 	3.0626 	2.8344 	2.7932 	2.6532 	2.4831 	2.4706 	2.1750 	2.0383 	1.9065 	1.8506 	1.8053 	1.6905 	1.6127 	1.4222 	1.1689 	0.9887 	0.9329 	0.8954 	0.8782 	0.8061 	0.8122 	0.7459 	0.4440 	0.3998 	0.3694 	0.3541 	0.3127 	0.2686 	0.2544 	0.2294 	0.2184 	0.2086 	0.1935 	0.1681 	0.1213 	0.0939 	0.0770 	0.0621 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,RSD	117.7220 	117.9654 	118.2272 	118.3549 	118.1386 	118.1712 	118.4251 	119.1062 	119.7569 	122.8565 	123.8771 	123.2639 	123.2945 	123.0234 	122.8697 	120.8471 	120.2073 	120.4441 	121.4980 	120.3057 	117.3672 	115.5768 	115.7469 	114.3277 	114.1826 	112.1531 	111.6966 	113.4502 	116.9489 	113.7331 	108.1070 	102.0917 	101.9484 	99.7969 	103.9546 	106.5578 	105.1455 	101.3676 	98.6685 	94.4983 	93.2378 	94.1540 	93.9268 	84.9503 	77.1433 	81.0839 	82.6492 	78.7803 	80.0538 	81.0936 	80.0185 	79.5450 	83.2371 	86.9254 	87.0869 	85.7172 	83.8453 	81.9071 	80.2432 	77.0150 	73.3110 	70.8077 	69.2363 	67.2450 	65.3413 	64.8732 	62.8156 	61.2523 	60.8774 	60.5068 	60.0686 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,RUB	71.8369 	72.5606 	74.9094 	75.9075 	76.2394 	73.9910 	69.9291 	68.8000 	69.2851 	63.1033 	62.5218 	67.9975 	72.1154 	74.3348 	82.4506 	72.4051 	70.3033 	58.2187 	70.9608 	59.7160 	48.0583 	47.9415 	48.0425 	44.2920 	43.4394 	41.3464 	40.1518 	40.3064 	39.9755 	39.8768 	39.5496 	42.0737 	41.1734 	40.2750 	39.9976 	41.7192 	39.5260 	38.5027 	41.2697 	43.5740 	44.7703 	43.7716 	44.4165 	35.9649 	36.4917 	36.9108 	36.3097 	35.6947 	35.0350 	34.8589 	34.4795 	34.2713 	34.1602 	34.1890 	33.8349 	34.1294 	34.7864 	35.3733 	36.5154 	36.9618 	35.6546 	34.8398 	35.7746 	35.4080 	34.2380 	35.0779 	33.9709 	31.7836 	31.0807 	28.7697 	27.0360 	26.7225 	26.1369 	25.3377 	26.3905 	24.2528 	25.1745 	26.4843 	28.1286 	27.3828 	26.0996 	26.2845 	26.3077 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,SEK	10.6622 	10.6191 	10.4187 	10.3204 	10.4055 	10.3303 	9.9712 	9.7930 	9.5568 	9.6918 	9.5063 	9.7574 	9.5106 	9.2782 	9.3267 	9.3022 	9.4293 	9.2995 	9.3800 	9.2718 	9.2052 	9.0517 	8.8569 	8.8575 	8.6798 	8.5652 	8.4965 	8.6230 	8.4354 	8.9133 	8.8529 	9.0910 	9.1451 	9.0153 	8.8642 	9.2139 	9.3804 	9.6313 	9.9464 	10.3509 	10.4241 	10.7806 	10.9410 	10.2335 	9.4738 	9.3517 	9.3996 	9.2899 	9.2639 	9.2573 	9.1894 	9.1350 	9.2304 	9.2979 	9.3525 	9.4731 	9.3658 	9.2083 	9.0736 	9.0128 	9.1581 	9.1450 	9.1843 	9.0093 	9.1631 	9.1425 	9.1822 	9.0946 	9.2301 	9.1584 	9.1589 	9.4810 	9.4067 	9.1261 	9.0038 	8.6025 	8.4040 	8.2758 	8.4955 	8.6477 	8.7101 	8.9038 	8.9751 	9.3751 	8.9457 	8.5969 	8.7148 	8.5818 	8.5563 	8.8066 	8.6671 	8.4274 	8.4526 	8.4474 	8.7282 	8.8108 	9.4279 	9.7144 	9.3880 	9.1439 	9.4137 	9.0758 	9.0069 	9.3640 	9.2141 	8.9329 	8.9531 	7.8867 	7.4102 	7.4057 	7.4195 	7.4589 	7.4485 	7.3960 	7.6162 	7.6632 	7.5596 	7.4409 	7.4145 	7.2054 	7.0475 	7.0311 	7.1139 	7.1861 	7.1486 	7.2522 	7.3842 	7.4207 	7.2567 	7.2447 	7.3139 	7.1777 	7.0554 	6.8978 	6.8409 	6.6665 	6.5839 	6.4892 	6.3389 	6.3641 	6.4555 	6.6041 	6.6229 	6.6787 	6.7203 	6.8717 	7.0226 	6.8545 	5.8509 	5.9174 	5.9461 	6.0130 	5.4753 	5.4339 	5.6085 	5.7603 	5.9075 	5.9053 	5.9497 	5.9074 	5.8494 	5.8270 	5.9017 	5.8314 	5.7230 	5.7061 	5.7365 	5.6087 	5.2152 	4.9323 	4.7259 	4.6838 	4.8553 	4.8897 	5.0417 	5.1651 	5.1579 	5.1081 	5.1325 	5.2088 	5.2697 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,SGD	1.5288 	1.5324 	1.5388 	1.5696 	1.5904 	1.5899 	1.6210 	1.5947 	1.5984 	1.5341 	1.5080 	1.5209 	1.5101 	1.5336 	1.5466 	1.5415 	1.5465 	1.4845 	1.5273 	1.6179 	1.6584 	1.7178 	1.7379 	1.7006 	1.6795 	1.6311 	1.6345 	1.5855 	1.5594 	1.6200 	1.6573 	1.7348 	1.7309 	1.7842 	1.7467 	1.7693 	1.7503 	1.7674 	1.9395 	2.0604 	2.0570 	2.0050 	1.9709 	1.9588 	2.1010 	2.1346 	2.1107 	2.1061 	2.0841 	2.0562 	2.0073 	2.0091 	2.0125 	1.9989 	1.9567 	2.0065 	2.0436 	2.0885 	2.1452 	2.1481 	2.0867 	2.0518 	2.1179 	2.0507 	1.9699 	1.9872 	1.8724 	1.7671 	1.7295 	1.6567 	1.6072 	1.6344 	1.5823 	1.5829 	1.6164 	1.5158 	1.5693 	1.6082 	1.6744 	1.7372 	1.7719 	1.8099 	1.9105 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,THB	34.1496 	35.5053 	35.9188 	37.4665 	38.3580 	38.0437 	38.7942 	38.7837 	39.2014 	37.8005 	37.3896 	38.1833 	38.8832 	39.8231 	39.2820 	39.2408 	39.1915 	36.8000 	36.7655 	40.8780 	42.5627 	44.5102 	44.7221 	43.1513 	41.6751 	39.0307 	39.3613 	39.7781 	39.2068 	40.1013 	40.6300 	41.7910 	42.5742 	43.5924 	41.7712 	40.7276 	40.8246 	41.1515 	45.4722 	49.2213 	48.5752 	47.2936 	46.0377 	45.9038 	50.9595 	50.4368 	46.4606 	45.0968 	43.2200 	44.0106 	44.5377 	47.1087 	48.0151 	47.9807 	47.2730 	48.7796 	50.3751 	50.4965 	50.6223 	52.1912 	50.4781 	48.5219 	49.0151 	47.3051 	46.4673 	48.0154 	45.9381 	43.4020 	41.3742 	39.3019 	38.3536 	39.7635 	40.0162 	39.6368 	39.9388 	37.7071 	37.1089 	36.1292 	37.1601 	40.2786 	40.2263 	39.3043 	41.5688 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,TRY	6.3065 	6.6061 	6.1102 	6.2981 	6.5823 	5.2232 	4.6899 	4.4787 	4.1283 	3.9405 	3.9378 	3.5444 	3.3098 	3.2709 	3.2470 	3.1860 	3.1757 	2.9536 	2.7731 	2.8271 	2.8674 	2.8972 	3.0372 	2.7537 	2.6092 	2.4037 	2.3577 	2.3272 	2.2560 	2.3157 	2.3556 	2.4759 	2.4535 	2.2579 	2.1591 	1.9897 	1.9560 	1.9560 	2.0866 	2.2029 	2.1444 	2.1410 	2.1635 	2.0261 	1.8235 	1.9717 	1.8036 	1.7261 	1.7685 	1.8029 	1.8492 	1.8781 	1.9118 	1.8473 	1.6026 	1.6132 	1.6372 	1.7193 	1.7412 	1.8716 	1.8075 	1.7595 	1.6654 	1.7210 	1.5698 	1.7165 	1.7780 	1.6173 	1.6249 	1.3055 	1.1954 	1.3751 	1.2504 	1.0387 	0.7455 	0.5906 	0.5841 	0.5695 	0.5553 	0.5182 	0.4621 	0.4203 	0.3862 	0.3453 	0.3046 	0.2787 	0.2435 	0.2113 	0.1775 	0.1572 	0.1394 	0.1247 	0.1089 	0.0960 	0.0828 	0.0696 	0.0608 	0.0571 	0.0523 	0.0450 	0.0397 	0.0383 	0.0202 	0.0152 	0.0133 	0.0121 	0.0108 	0.0101 	0.0098 	0.0085 	0.0072 	0.0062 	0.0053 	0.0047 	0.0043 	0.0038 	0.0035 	0.0031 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NAC,TWD	34.6810 	34.9910 	35.0180 	35.2010 	35.6700 	35.4940 	36.0110 	35.4580 	35.5450 	33.3510 	33.0850 	34.2840 	35.4020 	36.5950 	36.4820 	35.7450 	35.5820 	34.0800 	35.5320 	38.5140 	39.7870 	41.2810 	41.4920 	40.2080 	39.5370 	39.0070 	38.9310 	37.7970 	37.2890 	37.9650 	38.9330 	40.7870 	41.2050 	41.5390 	40.0950 	41.2280 	41.2560 	40.5310 	44.1640 	47.7390 	46.8960 	45.1030 	44.2760 	43.4350 	46.8930 	47.5420 	47.2740 	46.9880 	45.2310 	44.6690 	43.1430 	42.3350 	41.7670 	40.4810 	38.8420 	39.7640 	39.4230 	39.5390 	41.3330 	42.6860 	41.5140 	40.2310 	41.7470 	40.4140 	38.5180 	39.4810 	37.2380 	34.8190 	33.4070 	31.6450 	30.7130 	30.9560 	30.8550 	29.2220 	30.0370 	28.1610 	28.1300 	28.6460 	30.1400 	32.9200 	33.5800 	34.5700 	36.6000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
