statinfo,unit,currency\time	2019Q3 	2019Q2 	2019Q1 	2018Q4 	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 	2005Q4 	2005Q3 	2005Q2 	2005Q1 	2004Q4 	2004Q3 	2004Q2 	2004Q1 	2003Q4 	2003Q3 	2003Q2 	2003Q1 	2002Q4 	2002Q3 	2002Q2 	2002Q1 	2001Q4 	2001Q3 	2001Q2 	2001Q1 	2000Q4 	2000Q3 	2000Q2 	2000Q1 	1999Q4 	1999Q3 	1999Q2 	1999Q1 	1998Q4 	1998Q3 	1998Q2 	1998Q1 	1997Q4 	1997Q3 	1997Q2 	1997Q1 	1996Q4 	1996Q3 	1996Q2 	1996Q1 	1995Q4 	1995Q3 	1995Q2 	1995Q1 	1994Q4 	1994Q3 	1994Q2 	1994Q1 	1993Q4 	1993Q3 	1993Q2 	1993Q1 	1992Q4 	1992Q3 	1992Q2 	1992Q1 	1991Q4 	1991Q3 	1991Q2 	1991Q1 	1990Q4 	1990Q3 	1990Q2 	1990Q1 	1989Q4 	1989Q3 	1989Q2 	1989Q1 	1988Q4 	1988Q3 	1988Q2 	1988Q1 	1987Q4 	1987Q3 	1987Q2 	1987Q1 	1986Q4 	1986Q3 	1986Q2 	1986Q1 	1985Q4 	1985Q3 	1985Q2 	1985Q1 	1984Q4 	1984Q3 	1984Q2 	1984Q1 	1983Q4 	1983Q3 	1983Q2 	1983Q1 	1982Q4 	1982Q3 	1982Q2 	1982Q1 	1981Q4 	1981Q3 	1981Q2 	1981Q1 	1980Q4 	1980Q3 	1980Q2 	1980Q1 	1979Q4 	1979Q3 	1979Q2 	1979Q1 	1978Q4 	1978Q3 	1978Q2 	1978Q1 	1977Q4 	1977Q3 	1977Q2 	1977Q1 	1976Q4 	1976Q3 	1976Q2 	1976Q1 	1975Q4 	1975Q3 	1975Q2 	1975Q1 	1974Q4 	1974Q3 	1974Q2 	1974Q1 	1973Q4 	1973Q3 	1973Q2 	1973Q1 	1972Q4 	1972Q3 	1972Q2 	1972Q1 	1971Q4 	1971Q3 	1971Q2 	1971Q1 
AVG,NAC,USD	1.1119 	1.1237 	1.1358 	1.1414 	1.1629 	1.1915 	1.2292 	1.1774 	1.1746 	1.1021 	1.0648 	1.0789 	1.1166 	1.1292 	1.1020 	1.0953 	1.1117 	1.1053 	1.1261 	1.2498 	1.3256 	1.3711 	1.3696 	1.3610 	1.3242 	1.3062 	1.3206 	1.2967 	1.2502 	1.2814 	1.3108 	1.3482 	1.4127 	1.4391 	1.3680 	1.3583 	1.2910 	1.2708 	1.3829 	1.4779 	1.4303 	1.3632 	1.3029 	1.3180 	1.5050 	1.5622 	1.4976 	1.4486 	1.3738 	1.3481 	1.3106 	1.2887 	1.2743 	1.2582 	1.2023 	1.1884 	1.2199 	1.2594 	1.3113 	1.2977 	1.2220 	1.2046 	1.2497 	1.1890 	1.1248 	1.1372 	1.0731 	0.9994 	0.9838 	0.9188 	0.8766 	0.8959 	0.8903 	0.8725 	0.9232 	0.8683 	0.9052 	0.9332 	0.9865 	1.0380 	1.0486 	1.0569 	1.1216 	1.1770 	1.1177 	1.1004 	1.0868 	1.1234 	1.0933 	1.1435 	1.1790 	1.2619 	1.2742 	1.2545 	1.2873 	1.3174 	1.3124 	1.3310 	1.2733 	1.2402 	1.2268 	1.1634 	1.1252 	1.1400 	1.1503 	1.2068 	1.1905 	1.2681 	1.3859 	1.2718 	1.2626 	1.2545 	1.1768 	1.1876 	1.3413 	1.3666 	1.2965 	1.2227 	1.2055 	1.1279 	1.0785 	1.0743 	1.1262 	1.1703 	1.1136 	1.2163 	1.2335 	1.2141 	1.1284 	1.1498 	1.1246 	1.0382 	1.0127 	0.9588 	0.9229 	0.8529 	0.7847 	0.7260 	0.6845 	0.7321 	0.7686 	0.8248 	0.8317 	0.8439 	0.8607 	0.9112 	0.9479 	0.9336 	0.9506 	1.0019 	1.0363 	1.0893 	1.0329 	1.1151 	1.2329 	1.3421 	1.4232 	1.3911 	1.4111 	1.4046 	1.3892 	1.3321 	1.3536 	1.3418 	1.2816 	1.2356 	1.2374 	1.1737 	1.1432 	1.1282 	1.1196 	1.1137 	1.1017 	1.1067 	1.1502 	1.1761 	1.2040 	1.2974 	1.2903 	1.2121 	1.1924 	1.2127 	1.1535 	1.2445 	1.3020 	1.2243 	1.1561 	1.1065 	1.1200 	1.1337 	1.1269 	1.0783 	1.0508 	1.0336 	1.0284 
AVG,NAC,ZAR	16.2996 	16.1683 	15.9206 	16.2947 	16.3625 	15.0724 	14.7102 	16.0959 	15.4855 	14.5421 	14.0814 	15.0034 	15.6905 	16.9532 	17.4552 	15.5569 	14.4516 	13.3824 	13.2283 	14.0102 	14.2700 	14.4616 	14.8866 	13.8224 	13.2329 	12.3996 	11.8264 	11.2766 	10.3385 	10.4214 	10.1730 	10.9209 	10.0898 	9.7852 	9.5875 	9.3785 	9.4593 	9.5974 	10.3852 	11.0757 	11.1618 	11.5242 	12.9740 	13.0786 	11.7055 	12.1648 	11.2736 	9.8088 	9.7645 	9.5688 	9.4919 	9.4458 	9.1094 	8.1745 	7.4067 	7.7706 	7.9392 	8.0799 	7.8793 	7.8379 	7.7869 	7.9465 	8.4768 	8.0159 	8.3505 	8.8217 	8.9600 	9.6491 	10.2514 	9.5993 	10.1199 	9.0561 	7.4635 	7.0090 	7.2244 	6.5981 	6.3321 	6.4172 	6.2197 	6.3602 	6.3941 	6.4835 	6.8495 	6.8134 	6.9521 	5.7002 	5.3809 	5.3967 	5.0746 	5.1110 	5.3278 	5.8508 	5.6921 	5.4125 	4.8547 	4.8128 	4.7859 	4.8489 	4.5462 	4.3896 	4.4229 	4.2073 	3.8695 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,ALL	122.11 	122.65 	125.34 	123.42 	126.29 	125.93 	130.44 	132.95 	133.70 	132.59 	136.13 	135.23 	137.33 	137.33 	138.77 	137.28 	139.39 	140.29 	140.34 	140.14 	139.89 	140.26 	140.27 	140.20 	141.37 	140.96 	139.91 	139.59 	140.19 	138.17 	140.38 	138.93 	140.95 	141.41 	140.57 	138.77 	138.45 	136.45 	139.05 	137.96 	134.51 	130.76 	131.02 	123.80 	123.89 	122.05 	123.70 	121.78 	123.08 	121.83 	126.47 	123.85 	123.02 	123.27 	122.95 	122.58 	123.41 	123.92 	125.81 	126.35 	124.80 	123.06 	130.23 	134.32 	137.91 	135.22 	140.58 	140.18 	136.43 	138.74 	125.45 	120.73 	129.38 	126.06 	129.87 	132.57 	128.95 	133.70 	134.80 	135.80 	142.65 	141.40 	158.83 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,ARS	62.4212 	48.5926 	48.6476 	43.1299 	46.1252 	32.7123 	24.8046 	22.7027 	20.6930 	18.8184 	16.4871 	16.7918 	17.1377 	16.6141 	16.6659 	14.0953 	10.5577 	10.1679 	9.4832 	10.2800 	10.6716 	11.1064 	11.0348 	8.9900 	7.8228 	7.0315 	6.5572 	6.4881 	6.0655 	5.5988 	5.8366 	5.5670 	5.6773 	5.9315 	5.7528 	5.3100 	5.4094 	4.8225 	5.2204 	5.4800 	5.6300 	5.3500 	4.9400 	4.8000 	4.4600 	4.7700 	5.0000 	4.6300 	4.4700 	4.1600 	4.1400 	4.0500 	3.9300 	3.9300 	3.7300 	3.5900 	3.5000 	3.4900 	3.7900 	4.0500 	3.7202 	3.6042 	3.5068 	3.7312 	3.3910 	3.2056 	3.2522 	3.5394 	3.7024 	3.8504 	2.6390 	0.8800 	0.9146 	0.8479 	0.8828 	0.9290 	0.8765 	0.9554 	0.9552 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,AUD	1.6126 	1.6244 	1.5821 	1.6220 	1.6048 	1.5787 	1.6036 	1.5346 	1.5075 	1.4851 	1.3982 	1.4596 	1.4657 	1.4929 	1.4807 	1.4897 	1.5939 	1.4550 	1.4154 	1.4829 	1.4442 	1.4537 	1.4941 	1.5423 	1.4486 	1.4171 	1.2308 	1.2712 	1.2396 	1.2339 	1.2836 	1.2723 	1.3874 	1.3485 	1.3736 	1.3136 	1.4070 	1.4403 	1.4741 	1.6008 	1.6596 	1.7359 	1.9216 	2.0274 	1.7739 	1.6371 	1.7334 	1.6757 	1.6073 	1.5885 	1.6484 	1.6691 	1.6992 	1.7117 	1.6997 	1.6109 	1.5828 	1.5885 	1.6763 	1.7459 	1.7212 	1.7554 	1.6052 	1.6802 	1.7101 	1.7116 	1.8076 	1.8556 	1.8101 	1.7702 	1.6382 	1.7280 	1.8420 	1.6735 	1.8158 	1.6770 	1.6180 	1.5894 	1.5811 	1.5422 	1.6395 	1.5598 	1.7060 	1.8993 	1.9701 	1.7747 	1.6232 	1.6910 	1.5426 	1.5148 	1.4865 	1.5735 	1.5841 	1.5932 	1.6413 	1.7653 	1.7459 	1.8883 	1.8462 	1.5857 	1.6770 	1.6450 	1.6448 	1.6455 	1.8290 	1.7407 	1.7003 	1.7595 	1.9615 	1.7976 	1.6174 	1.7635 	1.5400 	1.4790 	1.5486 	1.7682 	1.5926 	1.5607 	1.5996 	1.5152 	1.4215 	1.4017 	1.3460 	1.3722 	1.4066 	1.4397 	1.6888 	1.8052 	1.5853 	1.5724 	1.6261 	1.6108 	1.6382 	1.4481 	1.3138 	1.3019 	1.1706 	1.1010 	1.0372 	0.8588 	0.8864 	0.9340 	0.9189 	0.9206 	0.9578 	1.0197 	1.0691 	0.9869 	0.9801 	0.9396 	0.9473 	0.9620 	0.9337 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,BAM	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	1.95583 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,BGN	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9563 	1.9559 	1.9559 	1.9559 	1.9559 	1.9559 	1.9559 	1.9464 	1.9557 	1.9489 	1.9462 	1.9508 	1.9546 	1.9469 	1.9517 	1.9504 	1.9463 	1.9475 	1.9474 	1.9473 	1.9543 	1.9482 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9558 	1.9624 	1.9781 	1.9864 	1.9763 	1.9661 	1.9453 	1.8427 	0.6098 	0.2878 	0.1933 	0.0989 	0.0929170 	0.0896820 	0.0887160 	0.0886150 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,BRL	4.5288 	4.3511 	4.3865 	4.4440 	4.6535 	4.4876 	4.0938 	3.9729 	3.7635 	3.7600 	3.3800 	3.4305 	3.6210 	3.5898 	4.1174 	4.3117 	4.4808 	3.4699 	3.4958 	3.2207 	3.0821 	3.0002 	3.1276 	3.2576 	3.0406 	2.8899 	2.5703 	2.7036 	2.6232 	2.5788 	2.4323 	2.4159 	2.5067 	2.2601 	2.3058 	2.2177 	2.3201 	2.2082 	2.4043 	2.5113 	2.6050 	2.7469 	3.0767 	3.2436 	2.7525 	2.5112 	2.7554 	2.5914 	2.6150 	2.5962 	2.7151 	2.8141 	2.7348 	2.7816 	2.6388 	2.7462 	2.6722 	2.8480 	3.4662 	3.6201 	3.5378 	3.7848 	3.5379 	3.6698 	3.4132 	3.2890 	3.6907 	3.7124 	3.8972 	2.8159 	2.0288 	2.0465 	2.4400 	1.9618 	1.9011 	1.8149 	1.6141 	1.7330 	1.6809 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,CAD	1.4426 	1.4893 	1.5000 	1.5605 	1.5064 	1.5442 	1.5895 	1.5039 	1.4687 	1.4785 	1.4265 	1.4188 	1.4690 	1.4384 	1.4738 	1.5116 	1.5034 	1.3839 	1.3738 	1.4063 	1.4058 	1.4589 	1.5225 	1.4671 	1.3912 	1.3714 	1659.4500 	1.3137 	1.2684 	1.2871 	1.3311 	1.3215 	1.4105 	1.3951 	1.3785 	1.3322 	1.4073 	1.2890 	1.3687 	1.5128 	1.5709 	1.6275 	1.6685 	1.6998 	1.4961 	1.5942 	1.6226 	1.4449 	1.4122 	1.4245 	1.5366 	1.5281 	1.4136 	1.4132 	1.4084 	1.3725 	1.4063 	1.4900 	1.5737 	1.6416 	1.5740 	1.6343 	1.5979 	1.6234 	1.5717 	1.5506 	1.6037 	1.6550 	1.5566 	1.5005 	1.3923 	1.4077 	1.4418 	1.2927 	1.3904 	1.3965 	1.3198 	1.4157 	1.3879 	1.4608 	1.5652 	1.5262 	1.6211 	1.8061 	1.7855 	1.6071 	1.5319 	1.5826 	1.5374 	1.5581 	1.5985 	1.7166 	1.7113 	1.7162 	1.7494 	1.7907 	1.7766 	1.8493 	1.8782 	1.7270 	1.6660 	1.6641 	1.5979 	1.4822 	1.5677 	1.4865 	1.5100 	1.5360 	1.7489 	1.6067 	1.4804 	1.5508 	1.3934 	1.2941 	1.3908 	1.5814 	1.5170 	1.4422 	1.4132 	1.3868 	1.3015 	1.2659 	1.3138 	1.3983 	1.3422 	1.3829 	1.5455 	1.6970 	1.4819 	1.5100 	1.5068 	1.4777 	1.4289 	1.3576 	1.3091 	1.2409 	1.1323 	1.0020 	0.9943 	0.9358 	0.9724 	1.0591 	1.0988 	1.0302 	1.0588 	1.0944 	1.1378 	1.1926 	1.1482 	1.2421 	1.2225 	1.2872 	1.2893 	1.2658 	1.4344 	1.5595 	1.6400 	1.6442 	1.5508 	1.6844 	1.6571 	1.5927 	1.5677 	1.6292 	1.5513 	1.3961 	1.4242 	1.3406 	1.2265 	1.2039 	1.1854 	1.1421 	1.0830 	1.0656 	1.1089 	1.1841 	1.1834 	1.3226 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,CHF	1.0847 	1.1105 	1.1181 	1.1269 	1.1316 	1.1569 	1.1779 	1.1702 	1.1457 	1.0930 	1.0696 	1.0739 	1.0876 	1.0867 	1.0931 	1.0835 	1.0915 	1.0413 	1.0463 	1.2024 	1.2063 	1.2156 	1.2194 	1.2276 	1.2225 	1.2338 	1.2195 	1.2072 	1.2099 	1.2030 	1.2045 	1.2156 	1.2170 	1.2071 	1.3005 	1.2504 	1.3287 	1.3283 	1.4276 	1.4836 	1.5078 	1.5265 	1.5152 	1.4850 	1.5774 	1.6056 	1.5738 	1.6547 	1.6601 	1.6553 	1.6247 	1.6069 	1.5881 	1.5672 	1.5801 	1.5551 	1.5561 	1.5499 	1.5486 	1.5429 	1.5524 	1.5242 	1.5594 	1.5579 	1.5404 	1.5544 	1.4764 	1.4524 	1.4611 	1.4721 	1.4670 	1.4829 	1.4761 	1.5228 	1.5271 	1.5232 	1.5240 	1.5576 	1.5907 	1.6051 	1.5967 	1.6034 	1.5981 	1.6078 	1.6238 	1.6641 	1.6369 	1.6055 	1.6173 	1.6490 	1.6880 	1.6913 	1.5797 	1.5746 	1.5275 	1.5128 	1.5129 	1.5464 	1.5279 	1.6132 	1.5953 	1.6190 	1.6286 	1.6523 	1.6694 	1.7358 	1.7959 	1.7631 	1.7202 	1.8497 	1.8632 	1.8176 	1.7854 	1.7685 	1.7517 	1.7416 	1.7081 	1.7485 	1.8061 	1.8428 	1.7860 	1.7712 	1.8254 	1.7606 	1.7563 	1.7212 	1.7092 	1.6650 	1.7278 	1.7213 	1.7284 	1.7356 	1.6970 	1.7549 	1.8170 	1.8402 	1.8102 	1.8840 	1.8959 	1.8383 	1.8466 	1.8700 	1.8505 	1.8041 	1.8233 	1.8772 	1.9235 	1.9310 	2.0186 	2.0206 	1.9259 	1.9517 	2.1085 	2.1512 	2.3144 	2.3148 	2.3116 	2.3182 	2.4003 	2.2978 	2.2158 	2.2691 	2.2882 	2.2284 	2.0358 	2.3059 	2.3509 	2.4570 	2.6733 	2.7899 	2.8526 	2.7626 	2.7192 	2.7207 	2.8540 	3.0524 	3.1724 	3.2134 	3.2824 	3.1518 	3.4881 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,CNY	7.7784 	7.8185 	7.5397 	7.8751 	7.9662 	7.7170 	7.7468 	7.8044 	7.8534 	7.7385 	7.3642 	7.3202 	7.4463 	7.3755 	7.3514 	7.0608 	7.1206 	6.9366 	6.6710 	7.5358 	7.7262 	8.4722 	8.5754 	8.3491 	8.2645 	8.0280 	7.9600 	8.2207 	8.1261 	8.0011 	8.4089 	8.1588 	8.6207 	9.3416 	9.3036 	8.8220 	9.1321 	8.3215 	9.2006 	9.8350 	9.9958 	9.6545 	9.0942 	9.4956 	9.7954 	10.8051 	11.0874 	10.7524 	10.6429 	10.2816 	10.2951 	10.2793 	10.0066 	10.1648 	9.7038 	9.5204 	9.7444 	10.0079 	10.7303 	11.2741 	10.2726 	10.0615 	10.1178 	10.4539 	9.6444 	9.4581 	9.0178 	8.6801 	8.1611 	8.2563 	7.2209 	7.2945 	7.5577 	7.0189 	7.3102 	7.7017 	7.2548 	7.9095 	7.9070 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,CZK	25.816 	25.447 	25.802 	25.724 	25.731 	26.020 	25.425 	25.535 	25.981 	26.197 	27.030 	27.021 	27.021 	27.131 	27.051 	27.023 	27.187 	27.253 	27.533 	27.735 	27.500 	27.453 	27.442 	27.427 	25.730 	25.949 	25.740 	25.151 	25.141 	25.640 	24.730 	25.787 	24.754 	24.345 	24.543 	25.061 	24.600 	25.691 	25.440 	26.473 	25.164 	25.882 	27.388 	26.875 	24.660 	23.893 	25.335 	26.628 	27.532 	28.718 	28.010 	27.485 	28.326 	28.493 	28.595 	29.000 	29.553 	30.030 	29.955 	30.464 	31.660 	31.755 	32.833 	32.410 	31.844 	31.572 	31.947 	31.577 	30.285 	29.267 	31.013 	31.962 	33.912 	33.780 	34.552 	35.047 	35.550 	35.622 	36.223 	36.103 	35.775 	36.418 	38.393 	35.194 	35.481 	36.037 	36.334 	38.027 	36.624 	36.591 	33.925 	34.247 	33.872 	34.580 	34.961 	34.944 	34.715 	35.081 	34.580 	34.501 	34.674 	34.041 	33.951 	33.420 	33.724 	34.416 	34.632 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,DKK	7.4662 	7.4636 	7.4652 	7.4673 	7.4564 	7.4525 	7.4530 	7.4449 	7.4423 	7.4366 	7.4379 	7.4344 	7.4513 	7.4393 	7.4512 	7.4626 	7.4598 	7.4604 	7.4697 	7.4453 	7.4431 	7.4557 	7.4659 	7.4593 	7.4580 	7.4588 	7.4553 	7.4610 	7.4555 	7.4334 	7.4399 	7.4342 	7.4417 	7.4587 	7.4567 	7.4535 	7.4519 	7.4488 	7.4447 	7.4418 	7.4443 	7.4470 	7.4482 	7.4506 	7.4611 	7.4579 	7.4568 	7.4583 	7.4544 	7.4422 	7.4508 	7.4560 	7.4576 	7.4592 	7.4624 	7.4605 	7.4624 	7.4515 	7.4495 	7.4388 	7.4416 	7.4326 	7.4448 	7.4450 	7.4256 	7.4299 	7.4264 	7.4288 	7.4274 	7.4292 	7.4336 	7.4365 	7.4367 	7.4444 	7.4627 	7.4631 	7.4570 	7.4610 	7.4460 	7.4433 	7.4332 	7.4341 	7.4317 	7.4488 	7.4625 	7.5345 	7.5709 	7.5280 	7.4877 	7.5011 	7.4378 	7.4466 	7.3703 	7.3803 	7.3114 	7.2954 	7.2957 	7.2647 	7.3493 	7.4823 	7.5341 	7.5440 	7.5838 	7.5531 	7.7095 	7.5387 	7.4508 	7.5748 	7.6345 	7.8758 	7.9267 	7.9294 	7.8985 	7.9316 	7.8933 	7.8826 	7.8624 	7.8490 	7.8060 	7.8816 	8.0460 	8.0463 	8.1013 	8.0298 	7.9620 	7.8807 	7.9548 	7.9446 	7.9849 	7.8626 	7.8308 	7.8619 	7.8944 	7.9696 	8.0208 	7.9567 	8.0495 	8.0661 	7.9942 	7.9880 	8.0876 	8.1997 	8.1835 	8.1827 	8.1662 	8.1441 	7.9612 	8.1149 	8.2311 	8.1753 	8.1914 	7.9408 	7.8010 	7.9288 	7.9928 	7.8872 	7.8215 	7.7948 	7.8578 	7.7170 	7.2691 	7.2453 	7.0181 	6.9911 	7.0501 	7.0196 	7.0053 	7.0797 	7.0312 	6.8371 	6.5656 	6.5396 	6.5199 	6.7731 	6.8476 	7.1970 	7.1755 	7.0377 	7.0921 	7.1307 	7.2649 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
