statinfo,unit,currency\time	2019Q3 	2019Q2 	2019Q1 	2018Q4 	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 	2005Q4 	2005Q3 	2005Q2 	2005Q1 	2004Q4 	2004Q3 	2004Q2 	2004Q1 	2003Q4 	2003Q3 	2003Q2 	2003Q1 	2002Q4 	2002Q3 	2002Q2 	2002Q1 	2001Q4 	2001Q3 	2001Q2 	2001Q1 	2000Q4 	2000Q3 	2000Q2 	2000Q1 	1999Q4 	1999Q3 	1999Q2 	1999Q1 	1998Q4 	1998Q3 	1998Q2 	1998Q1 	1997Q4 	1997Q3 	1997Q2 	1997Q1 	1996Q4 	1996Q3 	1996Q2 	1996Q1 	1995Q4 	1995Q3 	1995Q2 	1995Q1 	1994Q4 	1994Q3 	1994Q2 	1994Q1 	1993Q4 	1993Q3 	1993Q2 	1993Q1 	1992Q4 	1992Q3 	1992Q2 	1992Q1 	1991Q4 	1991Q3 	1991Q2 	1991Q1 	1990Q4 	1990Q3 	1990Q2 	1990Q1 	1989Q4 	1989Q3 	1989Q2 	1989Q1 	1988Q4 	1988Q3 	1988Q2 	1988Q1 	1987Q4 	1987Q3 	1987Q2 	1987Q1 	1986Q4 	1986Q3 	1986Q2 	1986Q1 	1985Q4 	1985Q3 	1985Q2 	1985Q1 	1984Q4 	1984Q3 	1984Q2 	1984Q1 	1983Q4 	1983Q3 	1983Q2 	1983Q1 	1982Q4 	1982Q3 	1982Q2 	1982Q1 	1981Q4 	1981Q3 	1981Q2 	1981Q1 	1980Q4 	1980Q3 	1980Q2 	1980Q1 	1979Q4 	1979Q3 	1979Q2 	1979Q1 	1978Q4 	1978Q3 	1978Q2 	1978Q1 	1977Q4 	1977Q3 	1977Q2 	1977Q1 	1976Q4 	1976Q3 	1976Q2 	1976Q1 	1975Q4 	1975Q3 	1975Q2 	1975Q1 	1974Q4 	1974Q3 	1974Q2 	1974Q1 	1973Q4 	1973Q3 	1973Q2 	1973Q1 	1972Q4 	1972Q3 	1972Q2 	1972Q1 	1971Q4 	1971Q3 	1971Q2 	1971Q1 
END,NAC,GBP	0.88573 	0.89655 	0.85830 	0.89453 	0.88730 	0.88605 	0.87490 	0.88723 	0.88178 	0.87933 	0.85553 	0.85618 	0.86103 	0.82650 	0.79155 	0.73395 	0.73850 	0.71140 	0.72730 	0.77890 	0.77730 	0.80150 	0.82820 	0.83370 	0.83605 	0.85720 	0.84560 	0.81610 	0.79805 	0.80680 	0.83390 	0.83530 	0.86665 	0.90255 	0.88370 	0.86075 	0.85995 	0.81745 	0.88980 	0.88810 	0.90930 	0.85210 	0.93080 	0.95250 	0.79030 	0.79225 	0.79580 	0.73335 	0.69680 	0.67400 	0.67980 	0.67150 	0.67770 	0.69210 	0.69640 	0.68530 	0.68195 	0.67420 	0.68850 	0.70505 	0.68680 	0.67075 	0.66590 	0.70480 	0.69860 	0.69320 	0.68960 	0.65050 	0.62950 	0.64980 	0.61300 	0.60850 	0.62200 	0.60310 	0.61920 	0.62410 	0.59670 	0.63230 	0.59850 	0.62170 	0.64750 	0.65630 	0.66630 	0.70546 	0.68994 	0.65713 	0.63921 	0.66675 	0.68959 	0.67857 	0.71390 	0.73727 	0.80398 	0.81198 	0.84136 	0.84724 	0.83447 	0.84198 	0.82961 	0.78707 	0.78544 	0.78166 	0.77754 	0.75511 	0.78012 	0.76957 	0.79881 	0.79822 	0.78738 	0.70646 	0.71474 	0.71612 	0.70286 	0.69884 	0.69195 	0.70784 	0.70176 	0.70843 	0.73446 	0.74278 	0.68077 	0.68345 	0.65108 	0.64855 	0.65494 	0.66763 	0.66511 	0.69679 	0.69389 	0.70403 	0.71596 	0.72494 	0.71252 	0.63749 	0.63208 	0.61533 	0.58953 	0.56775 	0.58402 	0.60985 	0.59271 	0.59393 	0.59764 	0.57060 	0.57483 	0.58343 	0.62473 	0.60029 	0.54977 	0.55210 	0.55831 	0.56652 	0.58965 	0.54412 	0.53907 	0.54911 	0.58587 	0.60610 	0.60055 	0.64690 	0.64954 	0.62980 	0.65313 	0.67527 	0.66686 	0.66845 	0.67814 	0.64165 	0.65411 	0.65903 	0.65230 	0.66265 	0.66288 	0.61827 	0.58772 	0.57597 	0.56462 	0.58394 	0.53863 	0.53528 	0.50723 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,HKD	8.5368 	8.8866 	8.8195 	8.9675 	9.0579 	9.1468 	9.6696 	9.3720 	9.2214 	8.9068 	8.3074 	8.1751 	8.6547 	8.6135 	8.8282 	8.4376 	8.6824 	8.6740 	8.3422 	9.4170 	9.7740 	10.5858 	10.6973 	10.6933 	10.4722 	10.1477 	9.9420 	10.2260 	10.0258 	9.7658 	10.3705 	10.0510 	10.5213 	11.2475 	11.0559 	10.3856 	10.5918 	9.5549 	10.4653 	11.1709 	11.3485 	10.9540 	10.3140 	10.7858 	11.1124 	12.2943 	12.3075 	11.4800 	11.0055 	10.5569 	10.4070 	10.2409 	9.8640 	9.8745 	9.3923 	9.1474 	9.3412 	9.3990 	10.1110 	10.5881 	9.6745 	9.4803 	9.5228 	9.8049 	9.0254 	8.9110 	8.4975 	8.1781 	7.6905 	7.7805 	6.8044 	6.8723 	7.1217 	6.6143 	6.8882 	7.2578 	6.8302 	7.4456 	7.4357 	7.8033 	8.2833 	8.0116 	8.3226 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,HRK	7.41100 	7.39730 	7.43380 	7.41250 	7.43460 	7.38600 	7.43230 	7.44000 	7.49500 	7.41030 	7.44650 	7.55970 	7.52200 	7.52810 	7.52550 	7.63800 	7.64450 	7.59480 	7.64500 	7.65800 	7.64250 	7.57600 	7.64750 	7.62650 	7.61530 	7.44950 	7.59400 	7.55750 	7.44680 	7.51780 	7.51250 	7.53700 	7.49950 	7.40180 	7.37780 	7.38300 	7.30580 	7.19800 	7.26380 	7.30000 	7.25800 	7.27300 	7.47690 	7.35550 	7.10490 	7.23650 	7.26900 	7.33080 	7.27730 	7.30350 	7.40500 	7.35040 	7.38950 	7.24450 	7.34200 	7.37150 	7.43300 	7.31300 	7.41700 	7.66500 	7.58120 	7.34500 	7.47400 	7.64510 	7.54400 	7.49660 	7.66450 	7.47500 	7.35300 	7.32330 	7.41000 	7.34900 	7.56000 	7.35000 	7.67760 	7.58000 	7.52250 	7.63040 	7.74450 	7.70120 	7.71520 	7.56650 	7.66190 	7.33390 	7.26910 	7.24600 	6.97750 	6.92080 	6.91910 	6.94720 	6.95880 	6.94940 	6.77100 	6.80640 	6.89520 	6.77820 	6.80410 	6.70970 	6.63330 	6.94370 	7.06030 	7.08270 	7.09350 	7.30010 	6.89370 	3.66990 	1.87490 	0.96100 	0.46710 	0.29720 	0.13690 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,HUF	334.83 	323.39 	321.05 	320.98 	324.37 	329.77 	312.13 	310.33 	310.67 	308.97 	307.62 	309.83 	309.79 	317.06 	314.12 	315.98 	313.45 	314.93 	299.43 	315.54 	310.57 	309.30 	307.18 	297.04 	298.15 	294.85 	304.42 	292.30 	284.89 	287.77 	294.92 	314.58 	292.55 	266.11 	265.72 	277.95 	275.75 	286.00 	265.75 	270.42 	269.70 	271.55 	308.18 	266.70 	242.83 	235.43 	259.43 	253.73 	250.69 	246.15 	247.80 	251.77 	273.00 	283.35 	265.74 	252.87 	249.61 	247.24 	247.20 	245.97 	247.41 	251.60 	249.25 	262.50 	254.96 	266.61 	246.35 	236.29 	243.80 	244.93 	243.54 	245.18 	257.35 	243.63 	266.72 	265.00 	263.75 	260.15 	258.38 	254.70 	257.69 	249.64 	254.82 	252.39 	256.44 	240.12 	229.44 	224.71 	217.67 	211.28 	205.36 	206.91 	198.87 	192.41 	188.31 	183.30 	174.70 	169.00 	160.35 	136.73 	133.88 	122.93 	118.23 	112.35 	114.32 	106.38 	106.11 	101.68 	107.38 	105.01 	99.53 	101.40 	92.50 	87.60 	89.87 	83.77 	82.04 	79.66 	79.22 	74.38 	66.19 	65.57 	62.95 	61.72 	59.98 	57.24 	59.56 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,IDR	15456.94 	16083.35 	15998.64 	16500.00 	17249.98 	16654.04 	16933.98 	16239.12 	15888.51 	15209.34 	14237.94 	14173.43 	14566.22 	14601.70 	15024.84 	15039.99 	16347.81 	14938.43 	14053.78 	15076.10 	15366.97 	16248.15 	15663.17 	16764.78 	15425.27 	12980.41 	12447.96 	12713.97 	12380.86 	11878.51 	12245.24 	11731.47 	12253.97 	12397.41 	12366.75 	12002.14 	12173.44 	11121.85 	12227.26 	13626.13 	14130.03 	14427.58 	15570.36 	15239.12 	13487.73 	14550.17 	14570.76 	13826.70 	12966.70 	12201.77 	12152.68 	11844.44 	11678.85 	11776.05 	10972.28 	11596.45 	12391.22 	11804.82 	12274.89 	12653.91 	11367.10 	11426.17 	10470.16 	10643.10 	9784.38 	9451.79 	9698.19 	9387.21 	8868.54 	8692.09 	8570.35 	9227.43 	8874.74 	9659.29 	9188.24 	9077.75 	7686.90 	8359.72 	7262.40 	7052.77 	8959.03 	6883.62 	9344.25 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,ILS	3.7877 	4.0607 	4.0764 	4.2972 	4.2118 	4.2627 	4.3262 	4.1635 	4.1591 	3.9888 	3.8853 	4.0477 	4.1996 	4.2761 	4.2950 	4.2481 	4.4001 	4.2211 	4.2795 	4.7200 	4.6474 	4.6960 	4.8095 	4.7880 	4.7734 	4.7386 	4.6679 	4.9258 	5.0603 	4.9453 	4.9570 	4.9453 	5.0582 	4.9439 	4.9439 	4.7321 	4.9517 	4.7639 	4.9903 	5.4524 	5.5034 	5.5142 	5.5756 	5.2919 	4.9497 	5.2764 	5.6214 	5.6539 	5.6979 	5.7279 	5.5515 	5.5677 	5.4544 	5.6547 	5.6513 	5.4334 	5.5427 	5.5315 	5.6506 	5.8922 	5.5601 	5.4678 	5.5183 	5.5424 	5.1716 	4.9392 	5.1108 	4.9708 	4.8117 	4.7431 	4.1046 	3.8746 	3.9780 	3.5362 	3.7112 	3.7620 	3.5270 	3.9017 	3.8383 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,INR	77.1615 	78.5240 	77.7190 	79.7298 	83.9160 	79.8130 	80.2960 	76.6055 	77.0690 	73.7445 	69.3965 	71.5935 	74.3655 	74.9603 	75.4298 	72.0215 	73.4805 	71.1873 	67.2738 	76.7190 	77.8564 	82.2023 	82.5784 	85.3660 	84.8440 	77.7210 	69.5660 	72.5600 	68.3480 	70.1200 	68.0420 	68.7130 	66.1190 	64.5620 	63.3450 	59.7580 	61.2470 	56.9930 	60.5140 	67.0400 	70.0010 	67.5180 	67.3920 	67.4370 	66.4750 	67.6730 	63.2800 	57.8620 	56.3640 	54.9490 	57.6320 	58.2180 	58.0570 	58.4230 	53.9920 	53.1130 	52.8950 	52.6340 	56.6830 	59.2590 	56.8850 	55.8790 	53.1860 	57.5780 	53.2990 	53.0420 	51.7290 	50.2930 	47.6760 	48.7430 	42.5510 	42.4950 	43.7570 	39.8920 	41.1840 	43.4290 	40.3240 	42.6840 	41.6540 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,ISK	135.10 	141.70 	137.50 	133.20 	128.70 	123.40 	121.50 	125.05 	124.55 	117.83 	120.77 	119.13 	127.88 	136.75 	140.58 	141.32 	142.77 	147.25 	147.25 	154.27 	152.70 	154.07 	155.41 	158.50 	163.39 	161.10 	159.40 	169.80 	159.97 	158.23 	168.73 	158.84 	159.45 	165.72 	162.07 	153.80 	154.87 	156.75 	172.51 	179.88 	181.61 	179.41 	163.08 	0.00 	145.91 	125.42 	119.58 	91.90 	87.87 	84.26 	87.69 	93.13 	88.67 	97.01 	86.06 	74.57 	74.12 	78.71 	78.64 	83.60 	87.85 	88.33 	88.27 	89.46 	89.08 	87.61 	83.58 	84.74 	85.48 	86.18 	87.23 	91.48 	92.39 	88.92 	80.84 	78.80 	72.92 	73.10 	70.35 	72.83 	76.37 	77.03 	78.10 	81.30 	81.37 	78.69 	78.41 	79.70 	79.31 	79.77 	82.37 	83.89 	84.48 	84.38 	84.98 	85.73 	85.07 	84.40 	84.81 	84.39 	84.03 	83.35 	82.78 	80.94 	81.45 	82.13 	77.02 	77.40 	75.24 	74.54 	73.62 	74.0478 	72.5175 	71.6739 	73.5025 	75.1224 	74.3482 	73.5189 	73.2653 	72.2005 	65.6350 	60.7511 	58.6320 	54.1104 	51.9360 	52.6834 	48.3324 	45.9937 	44.4872 	44.3810 	44.3299 	42.4755 	41.6716 	39.7739 	39.3922 	36.6046 	32.8221 	30.5031 	28.2225 	28.8517 	24.4538 	24.2065 	24.8435 	23.4887 	23.8404 	24.3786 	19.3563 	15.6734 	13.5987 	10.9088 	10.1113 	8.87403 	8.22984 	7.76498 	7.87163 	7.72028 	7.25487 	6.57729 	5.56591 	5.60604 	5.30250 	4.56525 	4.39318 	4.24164 	3.98557 	3.20480 	3.17870 	2.54365 	2.35455 	2.18466 	2.14769 	2.13037 	2.06452 	2.02194 	1.97184 	1.98197 	1.90783 	1.99633 	1.95778 	1.45629 	1.39480 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,JPY	117.59 	122.60 	124.45 	125.85 	131.23 	129.04 	131.15 	135.01 	132.82 	127.75 	119.55 	123.40 	113.09 	114.05 	127.90 	131.07 	134.69 	137.01 	128.95 	145.23 	138.11 	138.44 	142.42 	144.72 	131.78 	129.39 	120.87 	113.61 	100.37 	100.13 	109.56 	100.20 	103.79 	116.25 	117.61 	108.65 	113.68 	108.79 	125.93 	133.16 	131.07 	135.51 	131.17 	126.14 	150.47 	166.44 	157.37 	164.93 	163.55 	166.63 	157.32 	156.93 	149.34 	145.75 	142.42 	138.90 	136.25 	133.95 	138.44 	139.65 	137.17 	132.40 	126.97 	135.05 	128.80 	137.32 	129.18 	124.39 	119.67 	118.20 	115.51 	115.33 	109.02 	105.37 	110.74 	106.92 	94.94 	100.57 	98.53 	102.73 	112.67 	124.82 	127.81 	132.80 	158.66 	152.24 	142.94 	143.68 	134.87 	129.31 	143.58 	145.85 	140.18 	138.06 	136.67 	135.59 	130.23 	113.95 	116.80 	122.66 	122.26 	119.21 	118.75 	124.73 	123.84 	122.57 	138.08 	151.06 	167.20 	168.99 	165.42 	167.55 	163.55 	156.47 	168.57 	184.93 	181.86 	187.94 	190.08 	171.89 	153.96 	152.28 	145.77 	146.46 	148.59 	152.21 	155.22 	158.29 	165.10 	166.52 	167.73 	171.05 	159.07 	160.18 	168.05 	178.21 	179.08 	183.11 	182.21 	178.05 	181.08 	190.52 	193.01 	191.74 	202.43 	213.76 	220.79 	227.16 	249.58 	245.14 	245.86 	238.30 	248.03 	238.32 	253.97 	265.46 	295.35 	311.69 	325.99 	344.49 	319.30 	296.77 	283.46 	265.57 	248.37 	254.35 	280.24 	293.05 	301.12 	302.62 	311.03 	330.70 	318.90 	328.10 	337.07 	354.31 	348.75 	377.28 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,KRW	1304.83 	1315.35 	1276.46 	1277.93 	1285.75 	1296.72 	1310.89 	1279.61 	1351.83 	1304.56 	1194.54 	1269.36 	1229.76 	1278.48 	1294.88 	1280.78 	1328.27 	1251.27 	1192.58 	1324.80 	1330.34 	1382.04 	1465.98 	1450.93 	1451.84 	1494.24 	1425.03 	1406.23 	1439.33 	1441.00 	1512.98 	1498.69 	1594.92 	1543.19 	1554.51 	1499.06 	1550.65 	1499.59 	1525.11 	1666.97 	1723.95 	1802.43 	1840.63 	1839.13 	1726.30 	1652.22 	1566.97 	1377.96 	1297.59 	1247.73 	1253.02 	1224.81 	1198.02 	1206.08 	1176.09 	1184.42 	1254.96 	1239.85 	1316.49 	1410.05 	1429.39 	1404.45 	1401.42 	1506.32 	1340.15 	1364.38 	1366.78 	1243.76 	1204.89 	1188.32 	1153.31 	1161.55 	1190.68 	1102.82 	1175.54 	1177.08 	976.87 	1064.68 	1056.06 	1137.28 	1297.46 	1195.47 	1317.86 	1403.02 	1629.38 	1504.66 	1490.51 	1871.64 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,MKD	61.4950 	61.5752 	61.5449 	61.4950 	61.4950 	61.4919 	61.4943 	61.4950 	61.4686 	61.7033 	61.6939 	61.4791 	61.4940 	61.6949 	61.6942 	61.5947 	61.6947 	61.6958 	61.6065 	61.4814 	61.6534 	61.6850 	61.7010 	61.5113 	61.5004 	61.6625 	61.6294 	61.5000 	61.5108 	61.6160 	61.5096 	61.4994 	61.5040 	61.6200 	61.5162 	61.5050 	61.6363 	61.5467 	61.5200 	61.1732 	61.1741 	61.1642 	61.4135 	61.4123 	61.1689 	61.1741 	61.2664 	61.2016 	61.1940 	61.1708 	61.1670 	61.1940 	61.1969 	61.1741 	61.1655 	61.1702 	61.2264 	61.3035 	61.4229 	61.3100 	61.4428 	61.3126 	61.2966 	61.2931 	61.1635 	61.2818 	61.2277 	61.0707 	60.9918 	60.9657 	60.9506 	60.9610 	60.9433 	60.9564 	60.8766 	60.7868 	60.7640 	60.7498 	60.6876 	60.6173 	60.6187 	60.6422 	60.6131 	60.9144 	60.9611 	61.3381 	61.4662 	61.1631 	60.6901 	52.2416 	51.8250 	51.2971 	50.8406 	50.3619 	49.2863 	48.6655 	49.0340 	48.7398 	48.6956 	49.7911 	49.2941 	51.2161 	52.9724 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,MXN	21.4522 	21.8201 	21.6910 	22.4921 	21.7800 	22.8817 	22.5249 	23.6612 	21.4614 	20.5839 	20.0175 	21.7719 	21.7389 	20.6347 	19.5903 	18.9145 	18.9768 	17.5332 	16.5124 	17.8679 	16.9977 	17.7124 	18.0147 	18.0731 	17.8462 	17.0413 	15.8146 	17.1845 	16.6086 	16.8755 	17.0222 	18.0512 	18.5936 	16.9765 	16.9276 	16.5475 	17.1258 	15.7363 	16.6573 	18.9223 	19.7454 	18.5537 	18.7623 	19.2333 	15.7126 	16.2298 	16.8983 	16.0732 	15.4901 	14.5956 	14.6566 	14.2899 	13.9283 	14.3818 	13.2164 	12.5945 	12.9878 	13.0000 	14.5086 	15.2235 	14.1578 	14.0257 	13.6662 	14.1807 	12.8045 	11.8925 	11.7443 	10.9605 	10.0922 	9.9665 	7.8427 	8.0466 	8.6805 	7.6969 	8.3929 	8.9255 	8.2914 	9.4245 	8.8773 	9.5320 	9.9917 	9.7374 	10.2562 	11.5392 	11.9423 	9.8641 	9.1682 	8.9003 	8.6488 	8.9841 	9.2140 	9.8692 	9.4884 	9.5361 	9.6691 	10.1977 	8.3783 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
END,NAC,MYR	4.5592 	4.7082 	4.5838 	4.7317 	4.7890 	4.7080 	4.7658 	4.8536 	4.9827 	4.8986 	4.7313 	4.7287 	4.6148 	4.4301 	4.4078 	4.6959 	4.9237 	4.2185 	3.9873 	4.2473 	4.1314 	4.3856 	4.4976 	4.5221 	4.4103 	4.1340 	3.9650 	4.0347 	3.9596 	3.9960 	4.0916 	4.1055 	4.3112 	4.3626 	4.2983 	4.0950 	4.2101 	3.9730 	4.3968 	4.9326 	5.0679 	4.9681 	4.8514 	4.8048 	4.9238 	5.1509 	5.0575 	4.8682 	4.8315 	4.6626 	4.6047 	4.6490 	4.6684 	4.6714 	4.4580 	4.4584 	4.5389 	4.5960 	4.9250 	5.1802 	4.7164 	4.6189 	4.6461 	4.8019 	4.4289 	4.3431 	4.1401 	3.9857 	3.7470 	3.7909 	3.3148 	3.3475 	3.4749 	3.2226 	3.3543 	3.5380 	3.3288 	3.6295 	3.6288 	3.8148 	4.0529 	3.9239 	4.0814 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
